[
 [0, 0],
 [0, 291],
 [169, 291],
 [169, 270],
 [188, 270],
 [350, 214],
 [188, 270],
 [188, 600],
 [450, 600],
 [450, 294],
 [450,  312],
 [563, 312],
 [618, 288],
 [618, 312],
 [668, 312],
 [668, 237],
 [800, 237],
 [800, 312],
 [1034, 312],
 [1034, 450],
 [1034, 291],
 [1020, 285],
 [1230, 330],
 [1220, 328],
 [1220, 450],
 [1220, 345],
 [1321, 345],
 [1341, 329],
 [1370, 306],
 [1370, 600],
 [1422, 600],
 [1422, 391],
 [1410, 391],
 [1410, 379],
 [1422, 379],
 [1422, 335],
 [1840, 335],
 [1840, 600],
 [1895, 600],
 [1895, 335],
 [1862, 335],
 [2043, 335],
 [2014, 335],
 [2014, 600],
 [2120, 600],
 [2120, 323],
 [2090, 323],
 [2300, 323],
 [2270, 323],
 [2270, 600],
 [2345, 600],
 [2345, 328],
 [2393, 328],
 [2440, 375],
 [2545, 375],
 [2603, 332],
 [2660, 332],
 [2660, 600],
 [2710, 600],
 [2710, 327],
 [2790, 327],
 [2835, 345],
 [2890, 345],
 [2962, 311],
 [3200, 311],
 [3200, 0]
]
